---
---
name,ring,quadrant,isNew,description,
{% assign tech-adopt = site.techniques | where:'ring', 'Adopt' %}{% for technique in tech-adopt %}{{ technique.name }},{{ technique.ring }},Techniques,false,modal-{{ technique.filename }},
{% endfor %}{% assign tech-trial = site.techniques | where:'ring', 'Trial' %}{% for technique in tech-trial %}{{ technique.name }},{{ technique.ring }},Techniques,false,modal-{{ technique.filename }},
{% endfor %}{% assign tech-assess = site.techniques | where:'ring', 'Assess' %}{% for technique in tech-assess %}{{ technique.name }},{{ technique.ring }},Techniques,false,modal-{{ technique.filename }},
{% endfor %}{% assign tech-drop = site.techniques | where:'ring', 'Drop' %}{% for technique in tech-drop %}{{ technique.name }},{{ technique.ring }},Techniques,false,modal-{{ technique.filename }},
{% endfor %}{% assign tool-adopt = site.tools | where:'ring', 'Adopt' %}{% for tool in tool-adopt %}{{ tool.name }},{{ tool.ring }},Tools,false,modal-{{ tool.filename }},
{% endfor %}{% assign tool-trial = site.tools | where:'ring', 'Trial' %}{% for tool in tool-trial %}{{ tool.name }},{{ tool.ring }},Tools,false,modal-{{ tool.filename }},
{% endfor %}{% assign tool-assess = site.tools | where:'ring', 'Assess' %}{% for tool in tool-assess %}{{ tool.name }},{{ tool.ring }},Tools,false,modal-{{ tool.filename }},
{% endfor %}{% assign tool-drop = site.tools | where:'ring', 'Drop' %}{% for tool in tool-drop %}{{ tool.name }},{{ tool.ring }},Tools,false,modal-{{ tool.filename }},
{% endfor %}{% assign lang-adopt = site.languages-frameworks | where:'ring', 'Adopt' %}{% for language in lang-adopt %}{{ language.name }},{{ language.ring }},Languages & Frameworks,false,modal-{{ language.filename }},
{% endfor %}{% assign lang-trial = site.languages-frameworks | where:'ring', 'Trial' %}{% for language in lang-trial %}{{ language.name }},{{ language.ring }},Languages & Frameworks,false,modal-{{ language.filename }},
{% endfor %}{% assign lang-assess = site.languages-frameworks | where:'ring', 'Assess' %}{% for language in lang-assess %}{{ language.name }},{{ language.ring }},Languages & Frameworks,false,modal-{{ language.filename }},
{% endfor %}{% assign lang-drop = site.languages-frameworks | where:'ring', 'Drop' %}{% for language in lang-drop %}{{ language.name }},{{ language.ring }},Languages & Frameworks,false,modal-{{ language.filename }},
{% endfor %}{% assign platform-adopt = site.platforms | where:'ring', 'Adopt' %}{% for platform in platform-adopt %}{{ platform.name }},{{ platform.ring }},Platforms,false,modal-{{ platform.filename }},
{% endfor %}{% assign platform-trial = site.platforms | where:'ring', 'Trial' %}{% for platform in platform-trial %}{{ platform.name }},{{ platform.ring }},Platforms,false,modal-{{ platform.filename }},
{% endfor %}{% assign platform-assess = site.platforms | where:'ring', 'Assess' %}{% for platform in platform-assess %}{{ platform.name }},{{ platform.ring }},Platforms,false,modal-{{ platform.filename }},
{% endfor %}{% assign platform-drop = site.platforms | where:'ring', 'Drop' %}{% for platform in platform-drop %}{{ platform.name }},{{ platform.ring }},Platforms,false,modal-{{ platform.filename }},
{%- endfor -%}
